-- Merging decision tree log ---
application
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from C:\Users\mdbay\StudioProjects\laundry\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:cloud_firestore] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mdbay\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\8e884c7a9243e2d70ede01a873cd5af5\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\03c9f3db5ca72bb3b198c8c0967f85b5\transformed\window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.maps.android:android-maps-utils:4.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\34da5eab5a856b37180676e150249232\transformed\android-maps-utils-4.1.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\cb4dd8bed2b804851fe045a7cc7ef5d8\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\a213dc2a063ce46b354006f79afe8495\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\24b255aee91ae668ca20685944b74359\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\mdbay\.gradle\caches\8.11.1\transforms\9bc121d4f1a7d044315eaa2906421bba\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
